18,-0.0011373165,-1.6469163,1.585727,0.8920256,0.76876295,-0.69888794,-1.9577994,-0.036397215,0.82104707,-0.16288473,-1.0260864,-0.9144045,-1.2851039,-0.09560572,-0.7093208,0.78676134,-0.9161445,-0.43292558,-1.3963722,-1.357246,-0.22552231,-0.28322485,-0.6516136,0.83106965,0.099553384,0.58111215,0.55387,-0.45788255,0.31219408,-0.02636011,-0.99586487,-0.24304943,0.44026718,-1.5664511,-1.1866646,0.21404855,0.41347674,0.23710354,1.3763765,-0.7584586,-0.2762466,-0.2874927,-1.3521519,-0.19689879,-1.1409888,-0.5478331,-0.0010818273,0.5378081,-0.48099652,-0.43106824,0.9303638,-0.8395085,-1.6272823,0.9772372,-0.15672782,2.2372742,-1.8028247,0.9306271,0.6260033,-0.90163445,1.8479317,-1.8229713,-0.72042495,0.17139117
17,-0.37011454,-3.105512,1.8826317,0.54184484,-0.2826139,-1.3957599,-1.6679031,-0.75072366,-0.08327973,-0.14590666,-0.13957866,-1.291047,-1.2305354,0.82737345,0.6431442,0.6812616,-1.6868697,0.49191853,-0.7406438,-0.4101767,0.03515997,-0.59450114,-0.19714144,1.417112,-0.7385399,1.2536172,0.40155286,0.21814384,0.22850476,-0.37180737,-1.1847446,-0.33153972,1.0085515,-1.6026149,-1.4133071,0.19092998,0.9844919,-0.56018573,1.5800421,-1.5806676,-0.6142175,-0.047029216,-1.2219213,-0.016643656,-1.0616951,-0.32706237,-0.0566322,-0.03238765,-1.233575,-1.7666013,0.50731814,-1.1041065,-0.7913972,-0.40914533,-0.17112483,1.3662896,-1.1218153,1.4052739,0.3495385,-0.017985674,1.6102746,-1.3440515,-0.558256,1.0106708
23,-1.0572554,-1.0718689,2.3893988,1.5992073,0.8507355,-0.4962406,-1.6565567,-0.66625655,1.3465203,0.7945027,0.058014676,-0.2808858,-1.7416496,-0.976421,-0.18616846,0.41778997,-0.2615106,-0.97293186,0.023482386,-0.5215717,-0.49115267,-0.14026,-0.30773243,1.0811509,-0.6205852,1.0776725,-0.3435435,-0.6521361,0.48552752,1.4741011,0.053372372,-0.57532114,0.6172794,-1.672902,0.061537217,0.82496095,1.0295691,0.94948184,-0.49305707,-0.83136386,-0.48332068,-1.1375115,-0.9094499,0.7347269,-0.37709162,-0.48106754,-0.102934174,-0.5717582,-2.3288047,-0.9748028,-0.021314394,0.32360664,-0.88653016,0.1719187,-0.20456238,1.7807214,-0.6941314,0.73793024,0.8075674,-0.17617804,1.2817715,-0.065016285,0.059429646,0.65132046
22,-1.5436801,-1.7647436,3.3645875,1.9484909,0.90801513,0.5563752,-2.6488805,-1.0295415,1.4872751,0.59254223,0.1995624,-0.89426255,-2.8388727,-1.4503969,0.3851882,0.07065196,-0.2837341,-1.2808809,0.49042276,-0.86793613,-0.29889616,-0.5984279,-0.53894067,1.2523197,-0.5769743,0.9380895,-1.1343408,-0.671956,0.4427646,1.3526499,-0.18479003,-0.17891121,0.10444906,-1.8945118,0.35241106,0.7891621,2.1283183,0.23532128,-0.4723348,-1.0061724,0.24463062,-1.3053117,0.35382736,0.7414428,-1.8342842,-0.111764796,-0.441548,-0.7849956,-3.1567373,-1.5629388,0.6668633,-0.09290981,-1.3318495,-0.4031221,-1.0189643,2.3679729,-0.32454616,1.9282416,0.8038609,0.28145534,0.8804784,0.18860157,0.13383515,1.2147825
50,-0.6868553,-1.7049874,1.0940747,0.59806,1.6316171,-0.9166642,-0.23064321,1.065268,0.981156,0.3273397,0.52994853,-0.6591205,-0.7831133,-0.61987334,0.75282705,0.246598,-0.7655248,-0.18528636,-0.4817508,-0.41943285,0.0027914683,-1.3633835,-1.1000437,-0.3763982,-1.0522695,0.7664985,0.7176262,0.90681297,0.14175928,1.1149871,-1.5677696,0.23819815,-0.23541282,-1.307184,-0.3952131,-0.11418219,0.43621325,-0.04390423,1.1107321,-0.5236124,0.18247372,-0.10528114,-0.5495712,1.0589769,-0.1196809,-0.13136077,-1.1595438,1.0052466,-0.32876855,0.008609524,-0.061861355,0.024046676,-0.20771097,0.8160733,-1.0813318,1.0988256,0.4150961,1.0559944,0.061553102,0.6955164,0.6366108,-0.123080306,-0.8429345,1.0732168
54,-0.84361243,-2.061357,1.3305912,0.6302827,2.000993,-1.070788,-0.13842422,1.2042568,0.9771871,0.37664792,0.53475726,-0.66547453,-0.9618902,-0.47522286,1.3336323,0.32371995,-0.8692729,-0.2158762,-0.48641822,-0.06414021,0.027303794,-1.3599107,-1.1754112,0.26874727,-1.3802513,0.71445173,0.7660368,1.0608724,0.08431441,1.1018465,-1.8102722,0.30224314,-0.24837792,-1.2258749,-0.41857573,-0.07348473,0.8488962,-0.16837496,0.9504708,-0.6313338,0.3538868,-0.14393745,-0.47715837,1.1260827,-0.14531246,-0.2562116,-1.2714295,1.0557388,-0.6296228,-0.089412816,0.021387147,0.08362169,-0.29765606,0.5614181,-1.114944,1.1860498,0.69052273,1.4318814,0.2713846,0.89047927,0.4968003,-0.019736513,-0.8780221,1.4217521
46,-0.73630416,-1.5988657,1.0594125,0.16816081,1.1767923,-1.392984,0.022564556,1.1633946,0.6273296,0.3288341,0.38916326,-0.3794871,-0.5065067,-0.75198644,0.7042849,0.09918901,-0.7608686,-0.029243303,-0.61323273,-0.10546049,0.10370996,-1.5668399,-1.0457261,-0.7675617,-1.0482002,0.48067808,0.6492738,0.852632,0.15418307,1.292924,-1.6572605,0.38533556,-0.17575982,-1.1616582,-0.26315382,-0.21272677,0.6821864,-0.27766168,1.3749865,0.12094507,-0.25471702,0.2504534,-0.6412085,0.3890528,0.0888188,-0.38184974,-1.2776787,1.2298027,-0.016783297,-0.124960944,-0.20223178,0.05121781,0.11949782,0.6135673,-1.2322432,0.4093124,0.46304238,1.0037017,0.10115838,0.70597494,0.48587075,-0.36438587,-0.61026347,1.1411958
19,-0.4274471,-1.1857581,1.475097,1.2830718,1.0401257,-0.5198853,-1.5955076,0.5317989,0.52339447,-0.20456594,-0.6615899,-0.6177961,-0.81500214,-0.54876184,-0.7530111,0.519995,-0.8021014,-0.32698706,-1.277009,-1.2418575,0.16325781,-0.85908055,-0.61155516,0.06274821,0.56322426,0.2971857,0.9398114,-0.38722005,-0.016995631,0.67141944,-1.3379914,-0.2075641,0.3140396,-1.2175573,-1.0437642,0.24776267,0.14010416,0.39441925,1.6645261,-0.029701978,0.12913576,-0.42944455,-1.5494505,0.08817737,-0.9183871,0.018059753,-0.058474462,1.1040337,0.30045703,-0.15621358,1.0390623,-0.74726063,-1.3745183,1.5759385,-0.65650403,2.1012735,-1.5630776,0.6361126,0.46244,-0.14239675,1.7197342,-1.6464148,-0.8135602,0.044698544
3,0.14882709,-1.8529774,1.5747226,0.19910619,1.8494312,-1.4975715,-2.118837,0.69743574,-0.62360793,0.2594692,0.09191745,-0.7711025,0.46319634,-2.2025652,0.8018178,-0.6138066,-1.573672,0.52628285,-0.8322229,-1.1369381,-0.12399052,-0.60954136,-2.659048,-1.1462814,-0.37878484,0.4852438,-0.3625279,0.15575455,-0.028763268,-0.74256957,-0.7915783,0.536087,-0.20545352,-2.8243608,0.17428926,0.41098744,-0.42692265,0.007411077,2.117419,-1.4481388,0.51261187,0.55238867,-0.27678436,-0.48901922,-1.0996128,-0.422937,-0.8144928,0.3230137,0.45647228,-0.51222396,0.13799465,-0.3723173,-0.887797,0.61182517,0.4293153,-0.5638254,-0.7725007,-0.29684058,2.207611,0.5083198,0.82889384,-1.237928,-1.520496,0.9470369
25,-2.7002897,-1.665827,1.1679113,-0.43829352,0.3953502,-2.465797,-0.62928826,0.30074045,-0.6375215,0.4090243,-0.28802443,-0.24786617,-0.31291565,-0.8643458,0.72512734,0.012602868,-0.86981875,-0.5225707,-1.8117934,-0.22407202,0.18533145,-1.4116175,-0.67767763,-0.48676535,-0.8399731,0.71753025,-0.9590409,-0.1919063,-0.45609587,1.7752507,-0.95306855,0.54405844,-0.07239065,-1.4272561,0.9019455,-0.035069678,1.9413371,-1.1781691,0.91238284,0.92688257,-1.3869442,0.33159187,-1.4976479,-1.5626714,-1.2755874,-1.494622,-1.297893,0.7207049,-0.5986561,-1.0508476,-0.5750959,-0.66417944,0.5030822,-0.026339471,-0.15479271,0.4485268,-0.7105413,0.70897937,1.7001512,0.13367654,1.2938725,-0.322272,-1.3695555,1.9066279
16,-0.38166434,-2.269784,2.010364,1.1345867,-0.2068722,-0.8427325,-2.0532494,-0.3197838,-0.33609352,-0.47442317,0.57508165,-1.0515465,-0.44568172,-0.79133916,0.07812458,0.2953293,-1.5548234,0.82510054,-0.6624802,-0.14062369,0.3996591,-0.82588756,-0.21613623,0.68050337,0.20623681,0.7561385,0.6463789,-0.30152392,-0.33521307,0.31649262,-1.2565566,-0.26033399,1.5943539,-1.5674948,-0.55027515,0.39241213,0.28944722,-0.041841008,1.778484,-1.2348714,-0.3329896,-0.35767412,-1.7937887,-0.13025084,-0.5614315,0.26807758,0.14188218,0.20083135,-0.4768134,-1.2456757,0.7843207,-0.88322663,-0.9513531,0.5850232,0.20379186,1.0968584,-1.5777072,0.85851705,0.3724787,0.84581345,2.1674685,-1.5755022,-0.68014055,1.0133941
52,-0.64905983,-1.5476394,0.973685,0.5038716,0.8576609,-1.2228314,-0.30822417,1.0214587,0.8353825,0.3264843,0.42086336,-0.36727527,-0.72890425,-0.48180762,0.40583408,0.17576733,-0.45884773,-0.2734341,-0.50733155,-0.22801971,0.28709263,-1.3964504,-0.83760864,-0.5546278,-1.075853,0.7953513,0.7002981,0.9439393,0.30831337,1.4690064,-1.7157506,0.009916645,-0.073246084,-1.3140365,-0.21117797,0.018102441,0.45467106,0.154991,1.0635681,-0.079673395,-0.31411618,-0.015361645,-0.6002536,0.7683093,0.1683571,-0.2490562,-1.0344547,0.8396992,-0.14467809,-0.055226233,-0.39881724,0.2076763,0.04795012,0.5508505,-1.140383,0.78523034,0.27622834,0.8855881,-0.05776776,0.6114944,0.5255762,-0.31293514,-0.47045296,0.9338771
94,-0.06381597,0.76190156,0.3030544,0.9116779,-0.44306663,-0.7536809,-0.5547059,-0.05190124,0.59188753,-0.49288383,0.7432456,-0.15505362,-0.32216436,0.31806847,-0.08955984,-0.21390273,0.102893576,0.25485846,-0.22806692,-0.1517486,-0.0891439,-0.38078564,-0.17777759,-0.68303704,-0.19549839,-0.3730651,1.0136384,0.5886477,0.27858952,0.20213354,-1.1961802,0.090423934,1.3817449,0.08910328,-0.20045562,0.23681414,-1.6225618,0.27161422,0.57125497,0.19035289,-0.08633481,-0.5077289,-0.28373286,0.36389622,0.1685474,0.3088872,-0.68396693,-0.39692092,0.44060522,0.9304256,-0.10650336,0.69292355,0.07428627,-0.11701671,0.68850076,-0.22482345,-0.25043288,-0.44308525,-1.0935774,0.9968031,0.104083315,-1.0232203,-0.033987664,0.19751753
13,-0.2902576,1.8973219,0.9451966,1.4215052,-0.44229725,-1.4212208,-0.6421349,-0.23008478,1.1959541,-0.46890888,1.0991507,-0.06934521,-1.1439496,0.5569133,-0.08667611,0.12923034,0.2110455,0.21786365,-0.7470334,-0.48038003,-0.49197012,-0.16252306,-0.36550778,-0.5649041,-0.35636544,-0.7870027,1.331321,0.78332895,0.45677963,0.7305823,-1.7443799,0.13965465,2.277409,0.4731909,-0.27139908,0.58081025,-2.2940536,0.433108,0.52199286,0.6101863,-0.09439305,-1.0454957,-0.36094776,0.13343641,0.17099398,0.3018911,-1.4826094,-1.1379293,0.18810007,1.591859,-0.16868903,1.2068502,0.1662084,-0.6667208,1.3453957,-0.4147293,-0.6038966,-0.68130827,-1.5669632,1.2887337,0.00496883,-1.1405504,0.15045561,0.15960853
64,0.025910515,0.9222711,0.3564536,0.91550267,-0.46144214,-0.7151232,-0.5306504,-0.22495185,0.6704461,-0.37944803,0.7210214,-0.12232358,-0.3287962,0.35968998,-0.120559536,-0.14949606,0.12984672,0.3222077,-0.18700208,-0.18184444,-0.17437345,-0.25821146,-0.10787253,-0.6542027,-0.18988031,-0.35607156,0.9703117,0.58026195,0.2811386,0.17743082,-1.133288,0.02390889,1.3546455,0.18778083,-0.1511769,0.2620034,-1.5537493,0.36692488,0.40118566,0.21875668,-0.14048603,-0.5416115,-0.16700087,0.32827365,0.20315076,0.3032019,-0.65818155,-0.5564661,0.3713906,0.932536,-0.10930468,0.66859096,0.10062335,-0.2617444,0.7252975,-0.26998803,-0.32691061,-0.47968733,-1.0984418,0.8470449,0.0018110925,-0.8638703,0.06561743,0.069819555
0,0.0056578466,0.9896254,0.44859445,1.0657362,-0.4590986,-0.7542994,-0.5669638,-0.13732982,0.7308156,-0.39896134,0.8394859,-0.029850714,-0.35528964,0.36899108,-0.14395154,-0.16771944,0.20120706,0.41050696,-0.2019245,-0.10754985,-0.14488035,-0.307054,-0.08456904,-0.59199125,-0.23203094,-0.42081055,1.1192619,0.65842736,0.20294552,0.3447194,-1.2209785,0.045391623,1.5164726,0.22961023,-0.19817187,0.2991609,-1.6427122,0.43569782,0.36581174,0.25614274,-0.09871895,-0.60300946,-0.18381158,0.40039203,0.35082757,0.42164147,-0.67603505,-0.6023157,0.33983055,0.96881783,-0.15794443,0.7196249,0.10974974,-0.19436695,0.68222654,-0.26358163,-0.28370884,-0.4950328,-1.1799133,1.0627073,-0.05523796,-0.85719943,0.13722481,0.15306747
65,-0.073814094,0.9346549,0.45597604,1.0669314,-0.40838307,-0.794846,-0.65714335,-0.1145671,0.7427252,-0.3264249,0.8374732,-0.035018273,-0.4441064,0.3131833,-0.10174081,-0.15777595,0.20065922,0.2483427,-0.12812112,-0.1448486,-0.19954357,-0.31857535,-0.1276317,-0.6551721,-0.28274938,-0.36564264,0.997709,0.60014445,0.29567906,0.4018333,-1.1172966,-0.01912801,1.4578916,0.11119565,-0.09179454,0.32739413,-1.5647653,0.44122055,0.34867764,0.17307638,-0.033804316,-0.64307743,-0.17740616,0.44021615,0.2359631,0.3122589,-0.733218,-0.5735998,0.23937365,0.99991477,-0.18584827,0.80393296,0.09978678,-0.21893625,0.7809447,-0.1838982,-0.25106713,-0.5744978,-1.0944366,1.0612074,-0.005644388,-0.8291452,0.08075414,0.0979603
59,-0.5993313,0.43368244,1.4014286,2.204798,-0.82018137,-2.105355,-1.8597486,0.16671379,1.101368,-0.36393398,0.9193016,-0.6288852,-0.8449721,0.48688272,-0.4702954,-0.07628718,0.08319362,0.1029523,-1.397908,-1.2127147,0.29634726,-0.5409888,-0.34595624,-0.35628656,-0.60606664,1.1435542,1.4880416,0.9948434,0.39305297,1.4107519,-2.384269,-0.52473545,1.9306345,-1.2268314,0.0034181722,0.9427421,-1.9824078,1.4317789,0.5116043,0.08799389,-1.3836128,-1.7691568,-1.3841867,0.9294681,0.84562075,-0.06667109,-0.77183676,-0.91978097,-0.27730188,0.93111515,-0.7423127,0.3440685,-0.081501305,0.6404407,1.4113375,0.5330066,-1.4846319,-1.01124,-0.75134534,1.3259825,0.98540854,-1.4340574,-0.82208335,0.7602648
27,-0.6756433,-1.4975438,1.135958,0.5002151,1.1082841,-1.1632679,-1.3358915,0.2689756,-0.46197686,0.40603563,0.42240417,-0.5586575,0.011314265,-0.9225919,0.8790518,-0.22879736,-0.82600796,0.06726673,-0.75588065,-0.20718431,0.3709818,-1.1511368,-0.47681865,-0.4452026,-0.33429503,0.7241282,-0.50920916,-0.015546785,-0.50878483,0.7882107,-1.3325899,-0.019914638,0.29866678,-1.6522007,0.5831617,0.4667404,0.9571908,0.11754456,0.8301379,-0.37257835,-0.0060163797,-0.02886812,-0.60000855,-0.0013058005,-0.4731681,-0.7536831,-0.6722888,0.4934113,-0.19627199,-0.5321243,0.04821556,-0.6133864,-0.2617587,0.23134346,0.2587988,0.61589533,-0.6939696,0.21176103,1.3959692,0.7681749,0.61134905,-0.16008158,-0.5252244,1.1626662
28,-2.001877,-1.3021278,0.3383285,0.14456211,0.25125748,-0.8657973,-1.5301892,-0.30353102,-0.32605317,-0.06986562,-0.32610813,-0.8704369,-0.07867836,0.06698243,-0.34253207,0.025079768,-0.1340513,-1.5487378,-2.0257611,-0.77363616,0.49632716,-1.6586292,-0.7487092,-0.26207754,-0.3843007,0.8422169,-0.31848323,0.016693532,-0.40293294,1.1330047,-1.7468776,-0.5450173,-0.18477653,-1.0346099,0.66307914,0.23606546,0.47289544,-0.22691421,0.5438667,1.0614482,-1.5377795,0.02129732,-1.2192985,-0.34559676,-1.2520386,-1.2381353,-0.97529423,-0.099413574,0.7258596,-0.3569287,-0.41800618,-0.74268144,-0.3763442,0.17322594,-0.109170474,1.241681,-1.1819099,1.0631417,1.1963226,-0.86891127,1.3360544,-0.677187,-1.1822432,1.4485834
6,-0.61004734,-0.3641159,0.82197547,0.59460366,1.1294519,-0.5905349,-1.4594032,0.23542634,-0.96952724,-0.12842937,0.5920737,-0.16580339,0.51280534,-1.6049606,0.44849977,-0.61345077,-0.7100777,-0.093282685,-0.47826493,0.13255364,-0.20374748,-0.9205177,-0.8344159,-1.2994224,0.008645455,-0.06968613,-0.7923763,-0.55311954,-0.38338047,0.101290315,-0.6844774,0.23666438,0.5878575,-1.567435,1.3899108,0.42154545,-0.10406944,0.1177836,0.7073604,-0.23124689,0.3161583,-0.026694888,-0.5446598,-0.39359352,-0.5306224,-0.5914714,-0.8555056,0.13360146,0.32928473,-0.09899568,0.4648958,-0.12132242,-0.68443245,0.38434458,1.2339783,0.0003889466,-0.46244818,-0.5315995,1.5207589,1.3335814,0.8247664,-0.8742535,-0.8760855,1.0675566
55,-0.35744235,-1.5233841,1.269415,0.7141295,1.5744016,-0.6707143,-0.642962,0.80926174,0.83435637,0.27704456,0.2204253,-0.66351783,-0.5852851,-0.5788189,0.5670958,0.13255782,-0.67312837,-0.017863201,-0.565033,-0.6586461,0.10294077,-0.83204776,-0.90745085,-0.051849436,-0.72525334,0.7596052,0.4827279,0.6333116,0.028240466,0.6180251,-1.7087929,0.011794068,-0.19866422,-1.3845942,-0.55998397,0.02738331,0.3780697,0.1712221,0.91997534,-0.4921833,0.024401601,-0.11210577,-0.5186972,0.8116516,0.05793961,-0.29283348,-0.8161067,0.7048811,-0.40315512,-0.14491616,0.16260982,-0.27651253,-0.5344212,0.8861778,-0.8815264,0.9661152,-0.040716104,1.0139726,0.395124,0.4269384,0.56717366,-0.31557265,-0.65343946,1.0958122
49,-0.4594885,-1.3256422,1.3918215,1.0164855,1.3550793,-1.3663312,-0.016622985,0.5779166,1.0473365,0.5399865,0.4342125,-0.445582,-0.6729081,-0.3506011,0.777776,0.17758936,-0.77589226,0.27507517,-0.4033049,-0.31725454,-0.028697649,-1.1060932,-0.49289864,-0.028831795,-1.195628,0.7055417,0.6518473,0.705034,0.2964507,1.0823222,-1.4778614,0.36852726,0.22348584,-1.3577235,-0.78156203,-0.10126216,0.683282,0.012798271,0.9568574,-0.377557,0.31061015,-0.21898973,-0.5901821,0.83715457,0.09919156,-0.19123946,-0.89394313,0.72214705,-0.9085532,-0.37744468,0.2431949,-0.30130592,-0.21333508,0.5796571,-0.91937315,1.069345,0.35202542,0.8986659,0.064484105,0.784348,0.31291267,-0.10517424,-0.32604536,1.1803043
