21,-0.26454324,-0.45507753,0.28981,0.5388077,-0.78610814,-0.11837764,-0.40991554,-0.028634874,1.101863,0.84959567,-0.26835042,-0.96398854,-0.29173118,-0.60958666,0.394935,-0.12038777,1.052519,0.74571717,1.5392958,0.21207196,0.27159563,0.35841995,-0.5804449,0.21443862,0.58653206,2.1529672,0.040014375,-0.08346688,1.1610103,0.7652282,-0.016456895,-0.5272843,0.32133695,0.010477668,0.5378111,0.8906514,-0.022127748,-0.3249136,0.9021917,-0.20929183,0.19245517,-0.8530146,-1.0225114,-0.13968225,0.45242527,0.8690908,-0.88093716,0.2708753,-0.6098768,-0.39146993,0.041018028,0.19830477,0.20137174,-1.5738043,-0.67019796,-0.20437308,-0.114714235,1.3017838,0.8957994,-0.18100612,0.93988824,0.36101183,0.4189137,0.13276975
41,-0.21831019,-0.530981,0.50667226,-0.048831828,-0.07875597,-0.98270786,-0.82496023,0.016328616,0.83559215,0.8782402,-0.9040217,-1.3122727,-1.1486566,-1.2836494,0.7837949,0.3251709,0.30184862,0.60756874,0.60308635,0.016684467,-0.15306589,0.5424873,0.16305391,0.34842882,1.305409,2.0421975,-0.255155,1.0906945,0.90947163,0.32025144,0.09980993,-0.75615287,1.0897332,0.68136346,0.05860481,1.0340968,1.6587402,-0.63777965,0.8932483,0.39646706,0.054930594,-1.2694899,-1.0197787,0.42920953,0.7730883,0.5337149,-0.13766779,0.15913194,0.5678128,-0.98289067,0.3251593,-0.035556726,-0.7960815,-0.6735882,-0.46764782,-0.81160307,-0.31219217,0.8579896,0.64170957,1.3964005,-0.023515472,-0.9376113,1.5505563,-0.023637688
39,-0.5527809,-0.8372612,0.45442766,0.13193871,-0.39850748,-0.67258656,-0.8437351,-0.002693915,0.9558496,0.83262,-0.8927794,-1.0315306,-0.6440568,-1.2992963,0.8284674,0.26203057,-0.065413,0.5643828,0.49940732,0.0503196,-0.11850989,0.6063989,0.12565893,0.1720597,1.109724,1.7654316,-0.18308172,0.80066407,0.72752994,0.41901484,0.19238977,-0.32527044,0.9566449,0.36344162,0.20022169,0.81711257,1.5133706,-0.66341764,0.99274236,0.40109995,-0.23305558,-1.3293922,-1.1245612,0.090637095,0.5823715,0.9471083,-0.4281078,0.08446714,0.14041539,-0.7132037,0.1530473,-0.02047949,-0.70858073,-1.3065786,-0.4248255,-0.71166277,0.15545407,0.91017413,0.4981288,0.87066317,-0.019792976,-0.39800388,0.770601,-0.118617676
28,-0.57994634,-0.470658,0.16759098,0.36097854,-0.08907807,-0.7806138,-0.3086517,0.08781624,0.9752399,1.0573334,-1.1106726,-1.3802227,-0.7490837,-1.2410777,0.5252873,-0.2003302,0.07490079,0.67408603,0.47321284,0.39714187,-0.108190455,0.65016615,0.051573925,0.648838,1.0522857,2.0847871,-0.037601124,1.0524714,1.1717733,-0.16518466,0.31305555,-0.121388935,0.95832086,0.29654586,0.21693175,1.1687647,0.9940059,-0.8014836,0.75434726,0.14239916,0.110266924,-1.0158364,-1.0546912,0.6913665,0.69727725,0.6102452,-0.7426234,0.4107484,0.026341898,-1.0521004,0.12155722,-0.08042204,-0.8354284,-0.9745122,-0.29120448,-0.45631373,0.30293587,0.7682201,0.70969224,0.8595232,0.2457631,-0.5357826,0.7319531,-0.32220414
46,-0.26831156,0.5439023,-0.67024755,-0.8987664,-1.1224773,-0.2919483,-0.14325541,0.37539592,0.38319424,-1.1503973,0.06533198,-2.0316436,-1.0287377,-0.14680423,1.0997958,0.07220054,1.076766,0.912208,1.0643109,-0.06815264,-0.5703288,-1.1587316,-0.36523223,0.588715,-0.09678502,1.9197567,0.5239382,0.41455904,0.48484612,-0.08319333,-0.26802954,-1.2156105,0.26089808,0.33073458,-0.5780286,0.48400044,1.8161526,0.69874436,0.4013463,-0.65649664,0.15517169,-1.2069036,-1.9657247,-0.5386167,0.75678396,0.51010764,-0.73931164,0.8627381,0.4633828,-0.6826614,0.71583277,-0.40535003,0.55231625,-0.008575802,-1.0582918,-1.0741931,-1.0256011,0.122577585,0.2451566,3.0751941,0.56599045,-1.276516,0.693602,1.6261419
35,-0.48721626,-0.9277682,0.13487671,-0.2002577,-0.7030274,-0.0032528727,-1.0872929,0.6974238,0.48240158,-0.6586483,0.39179367,-1.0961843,0.14243639,-0.3591106,0.41826826,0.7635161,0.39264718,0.28102303,1.0374444,0.036931764,-0.39577717,-0.37416533,-0.5941633,-0.10335782,-0.05652597,1.9412775,-0.3063461,0.53081244,0.5182894,0.5660145,-0.46453732,-0.86522573,0.3007888,0.47543094,0.39125207,0.098092444,0.84830683,0.57693624,0.3482447,-0.04022147,0.174693,-0.82588166,-0.91263044,-0.8457268,0.21920846,0.7469475,0.04147101,0.03954049,0.47838888,-0.4779851,0.9404357,-0.44359988,0.7634259,-0.91549,-1.478767,-0.7406874,-1.4308115,0.14089395,0.4205714,1.29138,-0.26119313,-0.7568956,0.20875286,0.81766385
1,-0.67304957,-0.9295107,0.37113056,0.40963334,-0.7280042,-0.38172007,-1.1611092,-0.29515722,0.82613105,-0.009701488,-0.2089595,-1.5444833,0.032330446,-0.79610187,0.29074836,0.6414944,0.28397998,0.537532,0.7815358,0.43549785,0.30138475,0.2803558,-0.7118187,0.081087165,0.47689393,2.0099945,-0.38358104,1.0476223,1.1519793,0.4428665,-0.3373807,-0.37076357,0.6263002,0.4547245,0.57334876,0.42372397,0.948774,-0.19803229,0.8709942,-0.06008125,0.38227442,-0.6641292,-0.92600465,-0.3996646,0.28111154,1.1641177,-0.97679365,0.3509666,-0.10018595,-1.3533243,0.33994853,-0.5898781,0.32702824,-1.2400875,-0.52769697,-0.48045364,-0.43971345,0.91235965,0.7324985,0.5938382,0.043681532,-0.19290552,-0.24791147,0.2287615
49,-0.676794,-1.4463435,0.58893496,1.0166056,-0.5533824,-1.1792644,-0.08984697,-0.28954318,-0.45006925,0.7787637,-0.4442312,-1.848079,-0.86521196,-1.7483546,0.6516506,0.31583822,0.14849307,0.62506974,0.4487925,0.5064069,-1.0423338,0.69466203,0.71850216,0.5147503,0.87088925,2.9754171,1.1331707,1.0876629,0.3064387,0.6475128,-0.19117607,0.30690083,2.0359266,0.22230494,-0.2264564,0.19051933,0.9033464,-0.513499,-0.04219272,-0.27905995,0.22527497,-1.1442388,-1.3954266,-0.011002276,0.8753159,0.6622463,-0.7478685,-0.011874499,-0.03364097,-1.9241345,0.36152175,0.74561465,0.24445647,-1.4795568,-0.63341516,-0.46504724,-0.9133508,0.86265385,1.3940574,0.51448673,0.93385696,-1.034969,1.2364892,-0.2586543
14,-0.36382675,-0.90233797,0.5497231,0.6173716,-0.5350767,-0.7314035,-0.18187402,-0.5367111,-0.10599402,0.705689,-0.3538752,-1.3080457,-0.7495291,-1.184491,0.5944147,0.24947022,0.36868736,0.55292034,0.56856894,0.2792461,-0.4367937,0.5939513,0.2657477,0.31082538,0.7375062,2.0280108,0.6571954,0.62980217,0.4353714,0.73486465,-0.107800126,0.09803549,1.3511415,0.057063352,-0.061630927,0.20892861,0.6408391,-0.44992787,0.23880637,-0.21863665,0.120581515,-0.7964915,-0.9431194,-0.14651948,0.5067551,0.6838046,-0.7698779,0.037077677,-0.21562158,-1.3230175,-0.07248665,0.57764626,0.061241265,-1.1943483,-0.2192059,-0.35968292,-0.3675564,0.92747504,1.062795,0.021430641,0.75594795,-0.36828828,0.8852622,-0.14607157
31,-0.79885226,-1.5882846,0.353373,1.1048249,-0.7840131,-0.79973423,-1.3927476,0.20356478,0.30814818,-0.20978343,-0.049728632,-1.7435343,0.38274378,-1.0841074,0.10657252,0.6028798,-0.027003055,0.32957718,0.5080813,0.55428183,-0.5760822,0.063693404,-0.3689713,0.10599522,0.41723529,2.7037485,-0.06948272,1.5716695,1.0509531,0.29471233,-0.81508154,-0.08343656,0.94370997,0.43545538,0.5736105,0.21122557,0.94974667,0.033738513,0.3862529,0.014952183,0.5769737,-0.63717836,-1.1668869,-0.408356,0.346673,0.8903521,-0.599505,0.30583805,0.36621764,-1.7494562,1.0131196,-0.4645135,0.7242228,-1.2188491,-1.1100152,-0.40179482,-1.2014014,0.55726796,0.97533983,0.71843106,-0.10472026,-1.0936337,-0.22705609,-0.0035527565
10,-0.2473635,-0.9420146,0.732748,0.23782395,-1.0473517,-0.33903942,-1.5851898,-0.47456375,0.6782938,-0.2933804,0.124334514,-1.5360801,-0.1344764,-0.6962011,0.47718397,0.9933702,0.6876001,0.5400265,1.1484575,0.15551126,0.22615394,0.11839102,-0.88068295,-0.20007238,0.46254078,2.0917847,-0.35215113,0.76318663,1.1173635,1.1758435,-0.5601938,-0.792115,0.49199998,0.56187695,0.5722268,0.15053894,1.0691297,0.18956032,0.87663984,-0.09993121,0.33137003,-0.6597073,-0.8447075,-0.9146769,0.05198092,1.1316503,-0.61147183,0.16799319,0.07397402,-1.1943365,0.35829327,-0.31744194,0.54471135,-1.1370345,-0.70270383,-0.64175254,-0.98062867,1.0840297,0.9332669,0.48851228,0.16750729,-0.21846563,0.17684545,0.6722189
47,-0.05580674,-1.0447626,0.9088013,0.47337535,-0.7060368,-0.8507664,-0.49715728,-0.5238326,-0.24285111,0.6489095,-0.19026986,-1.4754766,-1.088268,-1.3354545,0.79236156,0.5571332,0.70891297,0.6275965,0.91364306,0.08206676,-0.68253016,0.5268891,0.27641168,0.18347819,0.8840523,2.4786048,0.73195356,0.56720734,0.43051597,1.3342748,-0.2673399,-0.32198033,1.4963915,0.24989544,-0.091952726,0.13520703,0.8673757,-0.1669633,0.20637146,-0.20347694,0.09203485,-1.000011,-0.9969223,-0.4635313,0.49089658,0.62445825,-0.32620284,-0.15894796,0.068463296,-1.3114134,0.086304255,0.88749707,0.14122215,-1.1696429,-0.5664562,-0.586572,-1.0234655,1.0778055,1.3401371,0.16765262,0.86528397,-0.67527604,1.6142819,0.17394903
52,-0.16483594,-0.285273,-0.01948001,-0.6086212,-1.3087997,-0.28134963,-0.7189643,-0.0012886507,0.26643366,-0.3325299,0.04203208,-1.3452133,-0.918844,-0.27782926,0.84468603,0.5028373,0.8187176,0.73743486,1.2124499,-0.36219975,-0.6218725,-0.40450248,-0.5153989,0.26623747,0.37559333,1.6035055,0.45199886,0.4260906,0.41134974,0.8597008,-0.32158104,-1.0937724,0.3928321,0.3106718,-0.019307585,0.11150669,1.3129685,0.4110386,0.5199098,-0.2104308,-0.15586431,-0.96671134,-1.278504,-0.7102366,0.5025648,0.7993604,-0.35613653,0.37588966,0.20124263,-0.63026464,0.23632793,-0.110643834,0.10937367,-0.39702666,-0.642838,-0.9952684,-0.8801512,0.51913345,0.3689757,1.8448322,0.37718168,-0.74945104,1.0172588,1.2563394
5,-0.60239905,-0.8581275,0.65541655,-0.8955905,1.0038332,0.96786255,0.124411255,1.0535107,0.79622537,-0.35250863,0.4507007,-0.60372156,0.3669921,-0.5680864,0.2907534,1.4608065,0.10489109,-0.18828233,1.1040125,0.6371597,1.1753457,0.9052185,-0.32757676,-0.29460952,-0.78584594,1.8701736,-0.71703905,-0.6474295,-0.71715087,0.34016034,1.3228846,-0.80842155,1.3153431,1.2512716,0.31103197,0.27007768,0.022702012,-0.54586893,-0.0056846533,-0.23524135,0.36852384,-1.4984474,-0.06473802,-0.54227805,0.7942722,0.85956806,-0.16505846,-1.3321676,-0.28016156,0.014132133,0.8236439,-0.48298502,1.2261695,-2.336161,-1.7536402,-0.62354344,-1.656751,-0.25163034,0.34861377,1.552482,-0.21561377,1.0021545,0.35143423,0.59254247
43,0.23698342,-0.07735042,0.6871994,-0.9866821,0.31331465,1.1656938,-0.2960804,0.8590094,1.7487764,0.16181184,0.44980407,-1.0014764,0.076960206,-0.3149529,0.25207078,0.9269196,1.2955959,0.38736993,1.9776306,0.4451157,1.0312157,0.35661668,-1.1807631,-0.025222845,-0.28733042,2.323543,-0.7028458,-0.8502602,0.7767446,0.6853635,1.0045611,-1.5632377,0.29117912,0.9032088,0.64723873,1.1025102,-0.48163524,0.016918013,0.4561591,-0.67813706,0.6450935,-0.79311025,-0.0173181,-0.36224547,0.4717471,0.47770986,-0.2974334,-0.7181782,-0.47134015,0.12852423,0.6414547,-0.30792746,0.69660765,-1.4648663,-1.5145793,-0.44388962,-1.529444,0.5303098,0.762577,0.9995864,0.44966665,0.9793268,0.72631884,1.0229319
18,-0.8463244,-0.0020150156,-0.17379807,-1.5050062,1.1593587,1.7363799,0.8344246,1.669356,2.088117,-0.091904014,0.6743028,-1.1505232,0.7900535,-0.41815224,-0.116633445,0.9627796,0.6489266,0.21381503,1.477675,0.95511675,1.6245394,0.16278374,-0.7412949,0.1235401,-1.0360678,2.290948,-0.7363613,-1.068178,-0.15045975,-0.64474446,1.927482,-1.245235,0.7657178,1.3918332,0.2640312,1.3309817,-0.568806,-0.5333911,0.25741902,-1.1338286,0.88219607,-1.1811354,-0.2084517,0.11941453,1.4127244,0.6504187,-0.788241,-0.9662384,-1.055461,0.06738829,1.1994117,-1.0206031,1.3461574,-1.922339,-1.9376022,-0.41870084,-1.5349835,0.059251178,0.06814671,2.2964132,0.1914135,1.2443914,-0.044016585,0.7389472
20,-1.1462125,0.05363961,-0.7703752,0.11963023,1.0673575,0.78069586,1.4032118,1.1457467,1.5120391,0.9164749,-0.29037327,-0.9427081,0.75975794,-0.48128766,-0.692107,-0.45797357,-0.015749725,0.24129875,0.4480091,1.2615438,0.9102965,0.51077354,-0.22881413,0.8193197,-0.4173416,1.666746,-0.06505884,-0.13255881,0.48830268,-1.6415625,1.3728868,0.2607895,0.6847876,0.37314036,0.2816008,1.4992435,-1.2156516,-1.103362,0.05252927,-0.7950221,0.88491917,-0.33751974,-0.33069,1.341031,1.235735,0.27398124,-1.4627748,-0.008180551,-1.2666614,-0.5556332,0.5429814,-0.81872183,0.4213905,-1.2701299,-0.6527839,0.41506866,0.16194122,0.07851526,0.12367868,0.8460483,0.4079051,0.7980773,-0.78129673,-0.6443253
34,-0.5915911,-0.50041765,0.68596905,-0.5632352,0.045355674,-0.03580166,-0.47112498,-1.1501834,1.05213,0.78140813,-0.13665836,-1.2788993,-0.7224319,-0.7512711,0.29206216,1.3913995,0.70889056,0.5538051,1.2080257,0.3726806,1.8187677,1.3575014,-0.6908216,0.011708508,0.68816584,1.3649529,-0.5333261,0.42943752,0.33478028,0.8550219,0.74055606,-0.9147607,1.381151,1.216982,0.37106913,0.36652365,0.71181583,-1.3327671,1.228902,-0.17066383,0.41033483,-0.96858895,-0.21981937,0.0009417448,1.0146614,1.4417586,-1.3428508,-0.28390506,-0.94840246,-1.5398049,-0.6453982,-0.6697088,0.22311665,-1.5842005,0.47498554,-0.5711698,-0.09269805,1.5358826,0.56168073,0.8575943,0.409064,1.1837009,0.71821153,0.20275916
12,-0.42929178,-0.30332482,0.5847171,-0.35779306,-0.088611595,-0.20484449,-0.48898113,-1.1417258,0.99410105,0.79479337,-0.20111834,-1.1357514,-0.8181661,-0.6943645,0.31888616,1.1264237,0.7457015,0.58434945,1.0683756,0.22804354,1.552208,1.1474273,-0.58514416,-0.008099511,0.84138215,1.1588,-0.46171686,0.46920142,0.41640574,0.8265713,0.46046582,-0.8473267,1.1453538,0.9968106,0.2798781,0.4360494,0.834657,-1.2092726,1.2584691,-0.07543648,0.31954145,-0.9096267,-0.3251247,0.069583826,0.8637432,1.3127828,-1.1491995,-0.07790336,-0.755693,-1.3745711,-0.6550189,-0.54445857,0.06779716,-1.2551514,0.5443301,-0.49415782,0.07624371,1.5366471,0.51035446,0.74265325,0.35855645,0.883629,0.74931055,0.078178726
32,-0.53549033,0.617223,-0.24896257,-0.59159255,-0.93653417,0.38491794,1.5039338,-0.7121681,1.0023816,0.9318838,-0.31512207,-3.3157408,-1.4881046,-0.5300776,-0.8964038,0.4501406,1.3514,1.4347483,1.8606558,1.0940325,0.37718496,0.6939388,-1.0027866,1.8784424,0.14548321,2.9333243,1.8998601,0.28393093,1.3515728,0.17041692,1.6113541,-0.906083,1.3284154,1.1751297,0.19477892,1.3532193,-0.9784138,-0.71762407,-0.09062626,-2.107965,1.2514527,0.1273399,-0.68976814,1.1928381,1.7172754,0.6131547,-2.4957247,0.573244,-2.2569637,-2.6294804,-0.27250925,-0.381738,-0.16418561,-0.039042972,0.63862795,-0.29877588,-1.0176511,1.1338233,1.4540465,2.6996405,2.3844025,0.5532554,1.3240614,1.6193881
13,0.3507138,0.00021112035,0.84065664,-0.71793604,-1.1150006,0.22331066,-0.4474005,-1.1197734,0.83493274,0.9712259,-0.15032645,-1.4721551,-1.409032,-0.18297544,-0.3035903,0.98830086,1.2984718,0.91969144,1.9404198,-0.07301649,0.43478623,0.85667396,-1.3051147,0.5383294,0.8262654,1.5005423,0.5254901,0.06684662,1.344326,1.8049114,0.52707165,-1.3616713,0.37295198,0.8610015,0.7621821,0.55032027,-0.399706,-0.16826242,0.5748534,-0.6918556,0.30412126,0.13072744,0.21771795,0.010892933,0.35316736,0.78501195,-0.71157974,0.058918428,-1.0566832,-1.1633066,-0.7152846,0.06477724,-0.7041863,-0.009026276,0.62111235,-0.5186603,-0.72910666,1.409631,1.150046,0.63594276,1.1800517,0.7182801,1.6856468,1.3444028
37,-0.49878684,-0.18629833,-0.36313865,-0.44211897,-0.96996015,-0.25467992,-0.24790013,0.13879815,0.2646558,-0.2684351,-0.10067906,-1.1828047,-0.71205145,-0.30001932,0.71412116,0.19064921,0.4799836,0.64340824,0.8199096,-0.11344161,-0.514702,-0.32209992,-0.2031992,0.40263873,0.26260307,1.3430395,0.4405378,0.4259127,0.291099,0.24380422,-0.1579721,-0.6698989,0.43762812,0.15702432,-0.16151516,0.2042439,1.1633257,0.18652341,0.44578278,-0.17847861,-0.1390966,-0.96501637,-1.3607862,-0.3548533,0.626237,0.72936374,-0.58745474,0.47969788,0.056207877,-0.59198964,0.2122037,-0.24148655,0.12075011,-0.49592647,-0.5296839,-0.79867613,-0.40830815,0.31106195,0.17862411,1.7825719,0.31944257,-0.67499214,0.5655069,0.86137146
9,-1.3377241,-0.059890505,-1.0740012,0.5168278,-0.17946449,-0.24005629,0.8229884,0.48633805,1.3989482,0.99574107,-0.6841275,-1.7411497,-0.08439229,-0.9533123,0.06303643,-0.7094427,0.21640672,0.8560591,0.36512795,0.8679573,0.057195928,-0.015890336,0.19491483,0.9436583,0.44925958,2.2198882,0.6110446,0.62487787,0.84674317,-1.3497137,0.48525494,0.101704605,1.0355463,0.043494113,-0.12746516,1.558491,0.41652435,-1.0569617,0.7396456,-0.5691948,0.48013026,-1.039778,-1.8372468,1.2224852,1.609084,0.8393746,-1.978321,0.76276773,-0.96170133,-1.2263191,0.4903252,-0.6740585,0.05533446,-1.2163508,-0.4701387,-0.0933691,0.58587843,0.8609066,0.1776611,1.6232793,0.71202826,-0.3082112,-0.37078348,-0.51654696
30,-0.21439624,0.44782695,-0.09396384,-0.041470133,-0.724487,0.21001093,-0.31306264,-0.27109933,1.6421809,0.12700455,-0.26343378,-1.3299487,-0.36913633,-0.29200003,0.6901221,-0.1405594,1.3037475,0.8545417,1.3705915,0.2976971,0.9018186,-0.21596748,-0.8180702,0.04437136,0.33269623,1.6345826,-0.33455694,-0.37303087,1.390398,0.27453038,-0.068779744,-0.76443976,-0.07309613,-0.13044393,0.14992204,1.1752201,0.63483155,-0.13704653,1.2815,-0.36588502,0.16614482,-1.0575815,-1.4099956,-0.27145472,0.28973886,1.1704862,-1.4212413,0.6692588,-0.51531774,-0.13681406,-0.07499991,-0.29810405,0.32772276,-1.2243526,-0.6734836,-0.3592388,0.3874619,1.2920069,0.49234697,0.39539504,0.7470512,0.4691452,-0.25308278,0.3425619
